,,Gamma,,,Measure,,,Target,,,Limit,,Extension,,,
Band_Gray,Red,Green,Blue,X,Y,Lv,x,y,Lv,x,y,Lv,X,Y,Applied,Loop
B0_G255,330,260,436,,,,0.305,0.321,982.8008441,0.0008,0.0008,2.948402532,0.0003,0.0003,,
B0_G191,434,427,420,,,,0.305,0.321,520.4158699,0.0008,0.0008,1.56124761,0.0003,0.0003,,
B0_G127,419,408,404,,201201,,0.305,0.321,212.0534341,0.0008,0.0008,0.636160302,0.0003,0.0003,,
B0_G95,461,451,450,,,,0.305,0.321,111.9615895,0.0008,0.0008,0.335884769,0.0003,0.0003,,
B0_G63,403,379,382,,,,0.305,0.321,45.35512128,0.0008,0.0008,0.136065364,0.0003,0.0003,,
B0_G47,465,451,454,,,,0.305,0.321,23.80632791,0.0008,0.0008,0.071418984,0.0003,0.0003,,
B0_G31,407,372,380,,,,0.305,0.321,9.529560032,0.0008,0.0008,0.02858868,0.0003,0.0003,,
B0_G23,463,441,444,,,,0.305,0.321,4.941722601,0.0011,0.0011,0.01976689,0.0003,0.0003,,
B0_G15,403,351,362,,,,0.305,0.321,1.929647112,0.0022,0.0022,0.007718588,0.0003,0.0003,,
B0_G7,381,323,335,,,,0.305,0.321,0.360821836,0.0022,0.0022,0.002164931,0.0003,0.0003,,
B0_G2,176,267,281,,,,0.28,0.331,0.022926783,0.003,0.003,0.000458536,0.0003,0.0003,,
B1_G255,326,260,430,,,,0.305,0.321,685.606483,0.0008,0.0008,2.056819449,0.0003,0.0003,,
B1_G191,440,434,428,,,,0.305,0.321,363.0445542,0.0008,0.0008,1.089133663,0.0003,0.0003,,
B1_G127,425,412,410,,,,0.305,0.321,147.9294712,0.0008,0.0008,0.443788414,0.0003,0.0003,,
B1_G95,464,454,455,,,,0.305,0.321,78.10493049,0.0008,0.0008,0.234314791,0.0003,0.0003,,
B1_G63,407,383,388,,,,0.305,0.321,31.63994555,0.0008,0.0008,0.094919837,0.0003,0.0003,,
B1_G47,466,452,454,,,,0.305,0.321,16.60740612,0.0008,0.0008,0.049822218,0.0003,0.0003,,
B1_G31,409,375,382,,,,0.305,0.321,6.647865819,0.0011,0.0011,0.019943597,0.0003,0.0003,,
B1_G23,466,442,448,,,,0.305,0.321,3.447368888,0.0022,0.0022,0.013789476,0.0003,0.0003,,
B1_G15,405,354,366,,,,0.305,0.321,1.346130885,0.0022,0.0022,0.005384524,0.0003,0.0003,,
B1_G7,378,343,349,,,,0.299,0.321,0.251711007,0.0022,0.0022,0.001761977,0.0003,0.0003,,
B1_G3,249,323,315,,,,0.28,0.331,0.039025932,0.003,0.003,0.000780519,0.0003,0.0003,,
B2_G255,322,260,424,,,,0.305,0.321,407.368211,0.0008,0.0008,1.222104633,0.0003,0.0003,,
B2_G191,448,440,437,,,,0.305,0.321,215.7109278,0.0008,0.0008,0.647132783,0.0003,0.0003,,
B2_G127,430,418,418,,,,0.305,0.321,87.89555746,0.0008,0.0008,0.263686672,0.0003,0.0003,,
B2_G95,466,456,458,,,,0.305,0.321,46.40776684,0.0008,0.0008,0.139223301,0.0003,0.0003,,
B2_G63,410,386,392,,,,0.305,0.321,18.79957138,0.0008,0.0008,0.056398714,0.0003,0.0003,,
B2_G47,467,453,456,,,,0.305,0.321,9.867656575,0.0008,0.0008,0.02960297,0.0003,0.0003,,
B2_G31,411,376,386,,,,0.305,0.321,3.949976076,0.0022,0.0022,0.015799904,0.0003,0.0003,,
B2_G23,464,445,446,,,,0.305,0.321,2.048330247,0.0022,0.0022,0.008193321,0.0003,0.0003,,
B2_G15,403,360,367,,,,0.305,0.321,0.79983335,0.0022,0.0022,0.003999167,0.0003,0.0003,,
B2_G7,376,365,366,,,,0.299,0.321,0.149559645,0.0022,0.0022,0.001046918,0.0003,0.0003,,
B2_G4,287,372,361,,,,0.29,0.326,0.043664724,0.003,0.003,0.000873294,0.0003,0.0003,,
B3_G255,318,260,420,,,,0.305,0.321,213.4295239,0.0008,0.0008,0.640288572,0.0003,0.0003,,
B3_G191,454,445,444,,,,0.305,0.321,113.0158892,0.0008,0.0008,0.339047668,0.0003,0.0003,,
B3_G127,435,422,425,,,,0.305,0.321,46.05049308,0.0008,0.0008,0.138151479,0.0003,0.0003,,
B3_G95,467,456,459,,,,0.305,0.321,24.31409058,0.0008,0.0008,0.072942272,0.0003,0.0003,,
B3_G63,412,388,395,,,,0.305,0.321,9.849525465,0.0008,0.0008,0.029548576,0.0003,0.0003,,
B3_G47,470,453,457,,,,0.305,0.321,5.169890992,0.0011,0.0011,0.015509673,0.0003,0.0003,,
B3_G31,414,377,386,,,,0.305,0.321,2.069482818,0.0022,0.0022,0.008277931,0.0003,0.0003,,
B3_G23,464,447,447,,,,0.305,0.321,1.07316707,0.0022,0.0022,0.004292668,0.0003,0.0003,,
B3_G15,397,370,373,,,,0.305,0.321,0.419050988,0.0022,0.0022,0.002514306,0.0003,0.0003,,
B3_G7,370,401,392,,,,0.29,0.326,0.078357719,0.0025,0.0025,0.000783577,0.0003,0.0003,,
B3_G4,290,423,411,,,,0.28,0.331,0.022876948,0.00405,0.00405,0.000457539,0.0003,0.0003,,
B4_G255,317,260,419,,,,0.305,0.321,107.7163452,0.0008,0.0008,0.323149036,0.0003,0.0003,,
B4_G191,457,448,449,,,,0.305,0.321,57.03830621,0.0008,0.0008,0.171114919,0.0003,0.0003,,
B4_G127,439,424,428,,,,0.305,0.321,23.24135255,0.0008,0.0008,0.069724058,0.0003,0.0003,,
B4_G95,468,458,461,,,,0.305,0.321,12.27114659,0.0008,0.0008,0.03681344,0.0003,0.0003,,
B4_G63,414,390,398,,,,0.305,0.321,4.97098464,0.0011,0.0011,0.019883939,0.0003,0.0003,,
B4_G47,470,453,457,,,,0.305,0.321,2.609206789,0.0022,0.0022,0.010436827,0.0003,0.0003,,
B4_G31,413,381,387,,,,0.305,0.321,1.044453089,0.0022,0.0022,0.004177812,0.0003,0.0003,,
B4_G23,459,452,449,,,,0.305,0.321,0.541619699,0.0022,0.0022,0.002708098,0.0003,0.0003,,
B4_G15,389,390,384,,,,0.299,0.321,0.211492019,0.0022,0.0022,0.001480444,0.0003,0.0003,,
B4_G7,378,438,424,,,,0.28,0.331,0.039546577,0.003,0.003,0.000790932,0.0003,0.0003,,
B4_G5,356,467,453,,,,0.27,0.341,0.018863715,0.006,0.006,0.000377274,0.0003,0.0003,,
B5_G255,317,260,420,,,,0.305,0.321,71.81089679,0.0008,0.0008,0.21543269,0.0003,0.0003,,
B5_G191,458,448,450,,,,0.305,0.321,38.02553747,0.0008,0.0008,0.114076612,0.0003,0.0003,,
B5_G127,438,422,429,,,,0.305,0.321,15.49423503,0.0008,0.0008,0.046482705,0.0003,0.0003,,
B5_G95,467,456,460,,,,0.305,0.321,8.180764391,0.0008,0.0008,0.024542293,0.0003,0.0003,,
B5_G63,413,384,395,,,,0.305,0.321,3.31398976,0.0022,0.0022,0.013255959,0.0003,0.0003,,
B5_G47,467,451,456,,,,0.305,0.321,1.739471193,0.0022,0.0022,0.006957885,0.0003,0.0003,,
B5_G31,404,371,385,,,,0.305,0.321,0.69630206,0.0022,0.0022,0.00348151,0.0003,0.0003,,
B5_G23,457,446,450,,,,0.305,0.321,0.361079799,0.0022,0.0022,0.002166479,0.0003,0.0003,,
B5_G15,377,370,386,,,,0.299,0.321,0.140994679,0.0022,0.0022,0.000986963,0.0003,0.0003,,
B5_G7,332,418,427,,,,0.28,0.331,0.026364385,0.003,0.003,0.000527288,0.0003,0.0003,,
B5_G3,350,463,460,,,,0.27,0.341,0.004087603,1,1,900,0.0003,0.0003,,
B6_G255,318,260,421,,,,0.305,0.321,48.78264701,0.0008,0.0008,0.146347941,0.0003,0.0003,,
B6_G191,457,448,451,,,,0.305,0.321,25.83154444,0.0008,0.0008,0.077494633,0.0003,0.0003,,
B6_G127,438,421,428,,,,0.305,0.321,10.52555854,0.0008,0.0008,0.031576676,0.0003,0.0003,,
B6_G95,467,453,460,,,,0.305,0.321,5.557364682,0.0011,0.0011,0.016672094,0.0003,0.0003,,
B5_G63,436,411,424,,,,0.305,0.321,3.31398976,0.0022,0.0022,0.013255959,0.0003,0.0003,,
B6_G47,438,413,424,,,,0.305,0.321,1.181659232,0.0022,0.0022,0.004726637,0.0003,0.0003,,
B6_G31,378,337,357,,,,0.305,0.321,0.47301258,0.0022,0.0022,0.002838075,0.0003,0.0003,,
B6_G23,452,442,453,,,,0.299,0.321,0.245289074,0.0022,0.0022,0.001717024,0.0003,0.0003,,
B6_G15,365,365,391,,,,0.29,0.326,0.09578064,0.0025,0.0025,0.000957806,0.0003,0.0003,,
B6_G8,323,409,435,,,,0.28,0.331,0.024025638,0.00405,0.00405,0.000480513,0.0003,0.0003,,
B6_G4,350,463,460,,,,0.27,0.341,0.005228883,1,1,900,0.0003,0.0003,,
B7_G255,317,260,423,,,,0.305,0.321,24.39132351,0.0008,0.0008,0.073173971,0.0003,0.0003,,
B7_G191,458,446,451,,,,0.305,0.321,12.91577222,0.0008,0.0008,0.038747317,0.0003,0.0003,,
B7_G127,438,418,430,,,,0.305,0.321,5.262779272,0.0011,0.0011,0.015788338,0.0003,0.0003,,
B7_G95,467,450,460,,,,0.305,0.321,2.778682341,0.0022,0.0022,0.011114729,0.0003,0.0003,,
B7_G63,406,371,393,,,,0.305,0.321,1.125631345,0.0022,0.0022,0.004502525,0.0003,0.0003,,
B7_G47,463,442,454,,,,0.305,0.321,0.590829616,0.0022,0.0022,0.002954148,0.0003,0.0003,,
B7_G31,393,353,384,,,,0.299,0.321,0.23650629,0.0022,0.0022,0.001655544,0.0003,0.0003,,
B7_G23,451,437,456,,,,0.299,0.321,0.122644537,0.0022,0.0022,0.000858512,0.0003,0.0003,,
B7_G15,353,362,405,,,,0.29,0.326,0.04789032,0.003,0.003,0.000957806,0.0003,0.0003,,
B7_G11,297,417,453,,,,0.28,0.331,0.024205323,0.006,0.006,0.000484106,0.0003,0.0003,,
B7_G4,350,463,460,,,,0.27,0.341,0.002614442,1,1,900,0.0003,0.0003,,
B8_G255,318,260,427,,,,0.305,0.321,12.19566175,0.0008,0.0008,0.036586985,0.0003,0.0003,,
B8_G191,458,445,453,,,,0.305,0.321,6.457886111,0.0011,0.0011,0.019373658,0.0003,0.0003,,
B8_G127,437,408,429,,,,0.305,0.321,2.631389636,0.0022,0.0022,0.010525559,0.0003,0.0003,,
B8_G95,462,445,459,,,,0.305,0.321,1.38934117,0.0022,0.0022,0.005557365,0.0003,0.0003,,
B8_G63,400,359,390,,,,0.305,0.321,0.562815672,0.0022,0.0022,0.002814078,0.0003,0.0003,,
B8_G47,456,436,452,,,,0.299,0.321,0.295414808,0.0022,0.0022,0.002067904,0.0003,0.0003,,
B8_G31,385,342,387,,,,0.299,0.321,0.118253145,0.0025,0.0025,0.000827772,0.0003,0.0003,,
B8_G23,431,439,465,,,,0.29,0.326,0.061322269,0.0025,0.0025,0.000613223,0.0003,0.0003,,
B8_G15,313,371,427,,,,0.28,0.331,0.02394516,0.00405,0.00405,0.000478903,0.0003,0.0003,,
B8_G7,266,365,459,,,,0.27,0.341,0.00447747,1,1,900,0.0003,0.0003,,
B8_G4,350,463,460,,,,0.27,0.341,0.001307221,1,1,900,0.0003,0.0003,,
B9_G255,321,260,431,,,,0.305,0.321,8.618126613,0.0008,0.0008,0.02585438,0.0003,0.0003,,
B9_G191,457,443,454,,,,0.305,0.321,4.563498175,0.001485,0.001485,0.018253993,0.0003,0.0003,,
B9_G127,436,405,430,,,,0.305,0.321,1.859484914,0.0022,0.0022,0.00743794,0.0003,0.0003,,
B9_G95,461,444,457,,,,0.305,0.321,0.981785028,0.0022,0.0022,0.004908925,0.0003,0.0003,,
B9_G63,400,358,387,,,,0.305,0.321,0.397716567,0.0022,0.0022,0.002386299,0.0003,0.0003,,
B9_G47,454,435,455,,,,0.299,0.321,0.208756382,0.0022,0.0022,0.001461295,0.0003,0.0003,,
B9_G31,370,350,396,,,,0.29,0.326,0.083564188,0.0025,0.0025,0.000835642,0.0003,0.0003,,
B9_G23,436,445,472,,,,0.29,0.326,0.043333694,0.003,0.003,0.000866674,0.0003,0.0003,,
B9_G15,316,387,442,,,,0.28,0.331,0.01692097,0.006,0.006,0.000338419,0.0003,0.0003,,
B9_G7,266,365,459,,,,0.27,0.341,0.003164027,1,1,900,0.0003,0.0003,,
B9_G4,350,463,460,,,,0.27,0.341,0.000923754,1,1,900,0.0003,0.0003,,
B10_G255,324,260,439,,,,0.305,0.321,5.019346173,0.0012,0.0012,0.015058039,0.0003,0.0003,,
B10_G191,455,438,454,,,,0.305,0.321,2.65786036,0.0022,0.0022,0.010631441,0.0003,0.0003,,
B10_G127,435,403,428,,,,0.305,0.321,1.082996213,0.0022,0.0022,0.004331985,0.0003,0.0003,,
B10_G95,461,442,456,,,,0.305,0.321,0.571808601,0.0022,0.0022,0.002859043,0.0003,0.0003,,
B10_G63,396,357,389,,,,0.299,0.321,0.231637016,0.0022,0.0022,0.001621459,0.0003,0.0003,,
B10_G47,453,439,461,,,,0.299,0.321,0.121583332,0.0025,0.0025,0.000851083,0.0003,0.0003,,
B10_G31,359,364,413,,,,0.29,0.326,0.04866923,0.003,0.003,0.000973385,0.0003,0.0003,,
B10_G23,413,465,485,,,,0.28,0.331,0.025238294,0.003,0.003,0.000504766,0.0003,0.0003,,
B10_G20,325,421,459,,,,0.28,0.331,0.009856349,1,1,0.000371155,0.0003,0.0003,,
B10_G7,266,365,459,,,,0.27,0.341,0.001842784,1,1,900,0.0003,0.0003,,
B10_G4,350,463,460,,,,0.27,0.341,0.00053801,1,1,900,0.0003,0.0003,,
B11_G255,327,260,455,,,,0.3,0.321,2.55836043,0.0015,0.0015,0.010233442,0.0003,0.0003,,
B11_G191,461,432,454,,,,0.305,0.321,1.354711259,0.0022,0.0022,0.005418845,0.0003,0.0003,,
B11_G127,429,402,423,,,,0.305,0.321,0.552003102,0.0022,0.0022,0.002760016,0.0003,0.0003,,
B11_G95,460,442,457,,,,0.299,0.321,0.291450808,0.0022,0.0022,0.002040156,0.0003,0.0003,,
B11_G63,390,359,398,,,,0.299,0.321,0.118065372,0.0025,0.0025,0.000826458,0.0003,0.0003,,
B11_G47,440,454,474,,,,0.29,0.326,0.061971016,0.003,0.003,0.00061971,0.0003,0.0003,,
B11_G31,338,394,441,,,,0.283,0.326,0.024806704,0.00405,0.00405,0.000496134,0.0003,0.0003,,
B11_G25,432,474,492,,,,0.283,0.326,0.015454016,0.006,0.006,0.00030908,0.0003,0.0003,,
B11_G20,303,382,466,,,,0.283,0.326,0.009458871,1,1,900,0.0003,0.0003,,
B11_G7,266,365,459,,,,0.27,0.341,0.000939267,1,1,900,0.0003,0.0003,,
B11_G4,350,463,460,,,,0.27,0.341,0.000274224,1,1,900,0.0003,0.0003,,
A0_G255,140,79,222,,,,0.305,0.325,61.5,0.0008,0.0008,0.243,0.0003,0.0003,,
A0_G191,446,442,450,,,,0.305,0.321,31.77139335,0.0008,0.0008,0.128674143,0.0003,0.0003,,
A0_G127,424,414,427,,,,0.305,0.321,12.94586398,0.0008,0.0008,0.052430749,0.0003,0.0003,,
A0_G95,457,449,459,,,,0.305,0.321,6.835256004,0.0011,0.0011,0.027682787,0.0003,0.0003,,
A0_G63,388,370,390,,,,0.305,0.321,2.768930545,0.0022,0.0022,0.011214168,0.0003,0.0003,,
A0_G47,453,440,451,,,,0.305,0.321,1.453376524,0.0022,0.0022,0.005886175,0.0003,0.0003,,
A0_G31,381,354,373,,,,0.305,0.321,0.581779722,0.0022,0.0022,0.002356208,0.0003,0.0003,,
A0_G23,445,425,438,,,,0.305,0.321,0.301692207,0.0022,0.0022,0.004072845,0.0003,0.0003,,
A0_G15,361,341,365,,,,0.305,0.321,0.117804973,0.0022,0.0022,0.001590368,0.0003,0.0003,,
A0_G7,324,403,406,,,,0.305,0.321,0.022028176,0.003,0.003,0.000594761,0.0003,0.0003,,
A0_G4,411,416,411,,,,0.305,0.321,0.006431242,1,1,900,0.0003,0.0003,,
A1_G255,155,84,247,,,,0.305,0.321,15,0.0008,0.0008,0.06075,0.0003,0.0003,,
A1_G191,448,437,450,,,,0.305,0.321,7.942848336,0.0008,0.0008,0.032168536,0.0003,0.0003,,
A1_G127,417,405,419,,,,0.305,0.321,3.236465994,0.0022,0.0022,0.013107687,0.0003,0.0003,,
A1_G95,454,441,452,,,,0.305,0.321,1.708814001,0.0022,0.0022,0.006920697,0.0003,0.0003,,
A1_G63,386,355,377,,,,0.305,0.321,0.692232636,0.0022,0.0022,0.002803542,0.0003,0.0003,,
A1_G47,449,435,445,,,,0.305,0.321,0.363344131,0.0022,0.0022,0.004905146,0.0003,0.0003,,
A1_G31,371,350,372,,,,0.305,0.321,0.145444931,0.0022,0.0022,0.001963507,0.0003,0.0003,,
A1_G23,435,440,454,,,,0.305,0.321,0.075423052,0.0025,0.0025,0.001018211,0.0003,0.0003,,
A1_G15,337,388,400,,,,0.305,0.321,0.029451243,0.003,0.003,0.000795183,0.0003,0.0003,,
A1_G7,324,403,406,,,,0.305,0.321,0.005507044,1,1,900,0.0003,0.0003,,
A1_G4,411,416,411,,,,0.305,0.321,0.00160781,1,1,900,0.0003,0.0003,,
A2_G255,128,47,218,,,,0.305,0.321,5,0.0011,0.0011,0.02025,0.0003,0.0003,,
A2_G191,442,431,444,,,,0.305,0.321,2.647616112,0.0022,0.0022,0.010722846,0.0003,0.0003,,
A2_G127,418,394,414,,,,0.305,0.321,1.078821998,0.0022,0.0022,0.004369229,0.0003,0.0003,,
A2_G95,451,436,445,,,,0.305,0.321,0.569604667,0.0022,0.0022,0.002306899,0.0003,0.0003,,
A2_G63,379,347,367,,,,0.305,0.321,0.230744212,0.0022,0.0022,0.003115047,0.0003,0.0003,,
A2_G47,441,440,454,,,,0.305,0.321,0.12111471,0.0022,0.0022,0.001635049,0.0003,0.0003,,
A2_G31,358,377,397,,,,0.305,0.321,0.048481644,0.003,0.003,0.000654503,0.0003,0.0003,,
A2_G23,422,467,467,,,,0.305,0.321,0.025141017,0.003,0.003,0.000678808,0.0003,0.0003,,
A2_G20,352,444,435,,,,0.305,0.321,0.018486198,0.006,0.006,0.001497382,0.0003,0.0003,,
A2_G7,324,403,406,,,,0.305,0.321,0.001835681,1,1,900,0.0003,0.0003,,
A2_G4,411,416,411,,,,0.305,0.321,0.000535937,1,1,900,0.0003,0.0003,,
